timestamp_utc,local_time,radiation_wm2,weewx_maxSolarRad,pvlib_ghi,kcs_weewx,kcs_pvlib
2026-06-22T17:11:00Z,10:11,681.8358333333333,799.2413203470746,748.59,0.8531,0.9108
2026-06-22T17:12:00Z,10:12,639.9359090909091,801.9642869655577,751.04,0.798,0.8521
2026-06-22T17:13:00Z,10:13,607.7009166666668,804.6728228149378,753.47,0.7552,0.8065
2026-06-22T17:14:00Z,10:14,574.7381666666666,807.4968074312533,755.88,0.7118,0.7604
2026-06-22T17:15:00Z,10:15,692.0465833333334,810.2986903664496,758.29,0.8541,0.9126
2026-06-22T17:16:00Z,10:16,777.2163636363638,812.9646872507946,760.68,0.956,1.0217
2026-06-22T17:17:00Z,10:17,714.6932499999999,815.6298324019202,763.07,0.8762,0.9366
2026-06-22T17:18:00Z,10:18,550.6563333333335,818.3893512426589,765.43,0.6729,0.7194
2026-06-22T17:19:00Z,10:19,638.9591818181818,821.0224843556181,767.79,0.7782,0.8322
2026-06-22T17:20:00Z,10:20,774.6410833333333,823.6461337677911,770.13,0.9405,1.0059
2026-06-22T17:21:00Z,10:21,729.4794166666667,826.3554799538733,772.47,0.8828,0.9444
2026-06-22T17:22:00Z,10:22,549.2804166666666,829.0645604468583,774.78,0.6625,0.7089
2026-06-22T17:23:00Z,10:23,521.4,831.6397112504484,777.09,0.627,0.671
2026-06-22T17:24:00Z,10:24,638.0895833333334,834.1988934645793,779.38,0.7649,0.8187
2026-06-22T17:25:00Z,10:25,663.54075,836.8570245581154,781.66,0.7929,0.8489
2026-06-22T17:26:00Z,10:26,744.75275,839.5073521929036,783.93,0.8871,0.95
2026-06-22T17:27:00Z,10:27,750.701090909091,842.0271591838004,786.18,0.8915,0.9549
2026-06-22T17:28:00Z,10:28,756.3065000000001,844.5248987233344,788.43,0.8955,0.9593
2026-06-22T17:29:00Z,10:29,750.79625,847.1306542503659,790.65,0.8863,0.9496
2026-06-22T17:30:00Z,10:30,734.8382500000001,849.7139892315616,792.87,0.8648,0.9268
2026-06-22T17:31:00Z,10:31,739.088090909091,852.1774810369618,795.07,0.8673,0.9296
2026-06-22T17:32:00Z,10:32,750.658,854.6304918333789,797.26,0.8783,0.9415
2026-06-22T17:33:00Z,10:33,759.3085000000001,857.1653906152466,799.44,0.8858,0.9498
2026-06-22T17:34:00Z,10:34,769.6898181818182,859.5891589662871,801.6,0.8954,0.9602
2026-06-22T17:35:00Z,10:35,752.6988333333334,861.9948346893933,803.75,0.8732,0.9365
2026-06-22T17:36:00Z,10:36,753.3110833333334,864.4809302912685,805.89,0.8714,0.9348
2026-06-22T17:37:00Z,10:37,757.6429166666667,866.9511949181675,808.01,0.8739,0.9377
2026-06-22T17:38:00Z,10:38,760.691,869.3125584741734,810.12,0.875,0.939
2026-06-22T17:39:00Z,10:39,766.4382500000002,871.6658894709685,812.21,0.8793,0.9436
2026-06-22T17:40:00Z,10:40,773.0413333333332,874.0999137166212,814.3,0.8844,0.9493
2026-06-22T17:41:00Z,10:41,766.4185000000001,876.5213331987266,816.37,0.8744,0.9388
2026-06-22T17:42:00Z,10:42,750.6867272727275,878.8183911920837,818.42,0.8542,0.9172
2026-06-22T17:43:00Z,10:43,736.10225,881.1092267880695,820.46,0.8354,0.8972
2026-06-22T17:44:00Z,10:44,759.8088333333334,883.4771962422509,822.49,0.86,0.9238
2026-06-22T17:45:00Z,10:45,768.0380000000001,885.8258203249328,824.5,0.867,0.9315
2026-06-22T17:46:00Z,10:46,774.7027272727272,888.0665589450957,826.51,0.8723,0.9373
2026-06-22T17:47:00Z,10:47,779.9143333333335,890.2953379054587,828.49,0.876,0.9414
2026-06-22T17:48:00Z,10:48,785.6418333333335,892.5965603464,830.46,0.8802,0.946
2026-06-22T17:49:00Z,10:49,782.4231818181819,894.7983704219249,832.42,0.8744,0.9399
2026-06-22T17:50:00Z,10:50,783.0150833333333,896.9775102778221,834.37,0.8729,0.9385
2026-06-22T17:51:00Z,10:51,787.5839166666666,899.2339382769751,836.3,0.8758,0.9417
2026-06-22T17:52:00Z,10:52,791.1981666666667,901.4797520559526,838.22,0.8777,0.9439
2026-06-22T17:53:00Z,10:53,796.7078181818182,903.6083044066377,840.12,0.8817,0.9483
2026-06-22T17:54:00Z,10:54,795.7209166666668,905.7272875920721,842.01,0.8785,0.945
2026-06-22T17:55:00Z,10:55,796.8400833333334,907.9244462841569,843.89,0.8777,0.9443
2026-06-22T17:56:00Z,10:56,798.7229166666667,910.0929770008876,845.75,0.8776,0.9444
2026-06-22T17:57:00Z,10:57,800.9307272727274,912.1725201693266,847.59,0.878,0.9449
2026-06-22T17:58:00Z,10:58,802.9362500000001,914.2236470700918,849.43,0.8783,0.9453
2026-06-22T17:59:00Z,10:59,802.8243333333335,916.343237531935,851.24,0.8761,0.9431
2026-06-22T18:00:00Z,11:00,808.6296363636363,918.362829258951,853.05,0.8805,0.9479
2026-06-22T18:01:00Z,11:01,812.9824166666668,920.37342756079,854.84,0.8833,0.951
2026-06-22T18:02:00Z,11:02,815.7474166666667,922.4465894647706,856.61,0.8843,0.9523
2026-06-22T18:03:00Z,11:03,807.8540000000003,924.5054261964524,858.37,0.8738,0.9411
2026-06-22T18:04:00Z,11:04,809.635090909091,926.4679115848718,860.12,0.8739,0.9413
2026-06-22T18:05:00Z,11:05,816.91925,928.4074466915212,861.85,0.8799,0.9479
2026-06-22T18:06:00Z,11:06,818.0515833333334,930.4109251535946,863.57,0.8792,0.9473
2026-06-22T18:07:00Z,11:07,824.3584166666669,932.3971687829845,865.27,0.8841,0.9527
2026-06-22T18:08:00Z,11:08,824.3793636363636,934.2949123277366,866.96,0.8824,0.9509
2026-06-22T18:09:00Z,11:09,827.3143333333333,936.1697033289287,868.63,0.8837,0.9524
2026-06-22T18:10:00Z,11:10,829.5526666666668,938.1083918547171,870.29,0.8843,0.9532
2026-06-22T18:11:00Z,11:11,834.1346666666667,940.0321229361945,871.94,0.8873,0.9566
2026-06-22T18:12:00Z,11:12,836.5094545454547,941.8566550147324,873.57,0.8881,0.9576
2026-06-22T18:13:00Z,11:13,837.9266666666667,943.6661311216684,875.18,0.8879,0.9574
2026-06-22T18:14:00Z,11:14,836.8470000000002,945.5338633668865,876.78,0.8851,0.9545
2026-06-22T18:15:00Z,11:15,837.4658333333333,947.3867186227156,878.36,0.884,0.9534
2026-06-22T18:16:00Z,11:16,840.0572727272727,949.1559834463204,879.93,0.8851,0.9547
2026-06-22T18:17:00Z,11:17,843.9965000000002,950.8965645775029,881.49,0.8876,0.9575
2026-06-22T18:18:00Z,11:18,845.7937500000002,952.7002797787619,883.03,0.8878,0.9578
2026-06-22T18:19:00Z,11:19,847.0972500000001,954.4862149456172,884.56,0.8875,0.9577
2026-06-22T18:20:00Z,11:20,850.0256363636364,956.1766783514805,886.07,0.889,0.9593
2026-06-22T18:21:00Z,11:21,852.0808333333335,957.8511095980977,887.56,0.8896,0.96
2026-06-22T18:22:00Z,11:22,852.5548333333335,959.582868078065,889.04,0.8885,0.959
2026-06-22T18:23:00Z,11:23,850.7180833333335,961.301392507691,890.51,0.885,0.9553
2026-06-22T18:24:00Z,11:24,852.2160909090911,962.9296386909901,891.96,0.885,0.9554
2026-06-22T18:25:00Z,11:25,858.7563333333334,964.5368175633813,893.39,0.8903,0.9612
2026-06-22T18:26:00Z,11:26,861.8044166666668,966.2052465315868,894.81,0.8919,0.9631
2026-06-22T18:27:00Z,11:27,863.0749999999999,967.848879464848,896.22,0.8917,0.963
2026-06-22T18:28:00Z,11:28,862.7015454545455,969.4074944974917,897.61,0.8899,0.9611
2026-06-22T18:29:00Z,11:29,863.52925,970.9469056750982,898.98,0.8894,0.9606
2026-06-22T18:30:00Z,11:30,863.8979166666667,972.5485223404336,900.34,0.8883,0.9595
2026-06-22T18:31:00Z,11:31,866.9394166666667,974.1189895096767,901.68,0.89,0.9615
2026-06-22T18:32:00Z,11:32,869.8761818181819,975.6076057697514,903.01,0.8916,0.9633
2026-06-22T18:33:00Z,11:33,871.1461666666665,977.0828980179913,904.33,0.8916,0.9633
2026-06-22T18:34:00Z,11:34,871.1593333333334,978.6044966369997,905.62,0.8902,0.9619
2026-06-22T18:35:00Z,11:35,873.3779166666667,980.103929900797,906.91,0.8911,0.963
2026-06-22T18:36:00Z,11:36,875.0470909090909,981.5261179054488,908.17,0.8915,0.9635
2026-06-22T18:37:00Z,11:37,875.9519999999999,982.942567780478,909.42,0.8912,0.9632
2026-06-22T18:38:00Z,11:38,879.5859999999999,984.3882589534041,910.66,0.8935,0.9659
2026-06-22T18:39:00Z,11:39,881.2318333333334,985.817549835455,911.88,0.8939,0.9664
2026-06-22T18:40:00Z,11:40,881.9057272727274,987.1733918564609,913.08,0.8934,0.9659
2026-06-22T18:41:00Z,11:41,882.1930000000001,988.509699786789,914.27,0.8924,0.9649
2026-06-22T18:42:00Z,11:42,884.8329166666667,989.8869446649845,915.45,0.8939,0.9666
2026-06-22T18:43:00Z,11:43,884.3116363636364,991.1927277031114,916.6,0.8922,0.9648
2026-06-22T18:44:00Z,11:44,888.4208333333332,992.4789682615432,917.75,0.8952,0.968
2026-06-22T18:45:00Z,11:45,890.3497500000002,993.8019262169677,918.87,0.8959,0.969
2026-06-22T18:46:00Z,11:46,892.91725,995.1097509377987,919.98,0.8973,0.9706
2026-06-22T18:47:00Z,11:47,893.2458181818183,996.3407037389453,921.08,0.8965,0.9698
2026-06-22T18:48:00Z,11:48,893.2990833333333,997.5544593620348,922.16,0.8955,0.9687
2026-06-22T18:49:00Z,11:49,895.1358333333334,998.8058546986891,923.22,0.8962,0.9696
2026-06-22T18:50:00Z,11:50,897.4005000000002,1000.0367847092076,924.27,0.8974,0.9709
2026-06-22T18:51:00Z,11:51,897.9283636363638,1001.1959956902597,925.3,0.8969,0.9704
2026-06-22T18:52:00Z,11:52,897.8152500000001,1002.3408346641781,926.32,0.8957,0.9692
2026-06-22T18:53:00Z,11:53,898.9870833333333,1003.520101666288,927.32,0.8958,0.9694
2026-06-22T18:54:00Z,11:54,903.0358333333335,1004.6741465088368,928.3,0.8988,0.9728
2026-06-22T18:55:00Z,11:55,902.7401818181818,1005.7646252763105,929.27,0.8976,0.9714
2026-06-22T18:56:00Z,11:56,903.02925,1006.8413382880698,930.23,0.8969,0.9708
2026-06-22T18:57:00Z,11:57,904.0233333333334,1007.94334830279,931.16,0.8969,0.9709
2026-06-22T18:58:00Z,11:58,905.9325,1009.0249450371965,932.08,0.8978,0.9719
2026-06-22T18:59:00Z,11:59,907.0205454545455,1010.0462648110955,932.99,0.898,0.9722
2026-06-22T19:00:00Z,12:00,907.3479166666667,1011.0481941302177,933.88,0.8974,0.9716
2026-06-22T19:01:00Z,12:01,909.0727500000002,1012.0744136782732,934.75,0.8982,0.9725
2026-06-22T19:02:00Z,12:02,908.4066363636364,1013.0407904797607,935.61,0.8967,0.9709
2026-06-22T19:03:00Z,12:03,910.9160833333335,1013.995209656833,936.45,0.8983,0.9727
2026-06-22T19:04:00Z,12:04,912.2459166666667,1014.9645025620008,937.28,0.8988,0.9733
2026-06-22T19:05:00Z,12:05,913.6613333333335,1015.9186176705953,938.08,0.8993,0.974
2026-06-22T19:06:00Z,12:06,913.2759090909093,1016.8151873445386,938.88,0.8982,0.9727
2026-06-22T19:07:00Z,12:07,915.2676666666667,1017.6904943603399,939.65,0.8994,0.974
2026-06-22T19:08:00Z,12:08,915.6429166666667,1018.585034502879,940.42,0.8989,0.9737
2026-06-22T19:09:00Z,12:09,916.4855833333335,1019.4651835485115,941.16,0.899,0.9738
2026-06-22T19:10:00Z,12:10,918.7556363636365,1020.2873277222258,941.89,0.9005,0.9754
2026-06-22T19:11:00Z,12:11,918.5856666666667,1021.0907686613178,942.6,0.8996,0.9745
2026-06-22T19:12:00Z,12:12,920.6396666666666,1021.9124708414141,943.3,0.9009,0.976
2026-06-22T19:13:00Z,12:13,921.0346666666666,1022.7170638352709,943.98,0.9006,0.9757
2026-06-22T19:14:00Z,12:14,922.8708181818182,1023.4671660789913,944.64,0.9017,0.977
2026-06-22T19:15:00Z,12:15,922.3381666666668,1024.2000958030778,945.29,0.9005,0.9757
2026-06-22T19:16:00Z,12:16,924.31975,1024.9491878400847,945.92,0.9018,0.9772
2026-06-22T19:17:00Z,12:17,925.5640000000002,1025.672935046973,946.54,0.9024,0.9778
2026-06-22T19:18:00Z,12:18,926.8208181818184,1026.3497437458939,947.13,0.903,0.9786
2026-06-22T19:19:00Z,12:19,927.1242500000002,1027.0102046076158,947.72,0.9027,0.9783
2026-06-22T19:20:00Z,12:20,927.9010833333335,1027.6814031234462,948.28,0.9029,0.9785
2026-06-22T19:21:00Z,12:21,929.2967500000001,1028.3305252107718,948.83,0.9037,0.9794
2026-06-22T19:22:00Z,12:22,929.3775454545456,1028.935731368489,949.37,0.9032,0.9789
2026-06-22T19:23:00Z,12:23,930.2776666666668,1029.5239103798724,949.89,0.9036,0.9794
2026-06-22T19:24:00Z,12:24,932.1341666666668,1030.1165625229792,950.39,0.9049,0.9808
2026-06-22T19:25:00Z,12:25,933.3915833333334,1030.6906354352855,950.87,0.9056,0.9816
2026-06-22T19:26:00Z,12:26,933.657909090909,1031.2213595360859,951.34,0.9054,0.9814
2026-06-22T19:27:00Z,12:27,933.6746666666668,1031.7347351038359,951.79,0.905,0.981
2026-06-22T19:28:00Z,12:28,934.6424166666667,1032.2529304093798,952.23,0.9054,0.9815
2026-06-22T19:29:00Z,12:29,934.8465000000001,1032.7514802770957,952.65,0.9052,0.9813
2026-06-22T19:30:00Z,12:30,935.7478181818183,1033.2106391740547,953.05,0.9057,0.9818
2026-06-22T19:31:00Z,12:31,937.5390833333336,1033.6510732324482,953.44,0.907,0.9833
2026-06-22T19:32:00Z,12:32,939.0861666666668,1034.0935064371797,953.81,0.9081,0.9846
2026-06-22T19:33:00Z,12:33,939.4021666666667,1034.5157781529745,954.16,0.9081,0.9845
2026-06-22T19:34:00Z,12:34,939.4464545454547,1034.9012088982163,954.5,0.9078,0.9842
2026-06-22T19:35:00Z,12:35,939.9485833333334,1035.2683971934223,954.82,0.9079,0.9844
2026-06-22T19:36:00Z,12:36,940.6398333333333,1035.6327831895007,955.13,0.9083,0.9848
2026-06-22T19:37:00Z,12:37,941.3310833333335,1035.9790487855216,955.42,0.9086,0.9853
2026-06-22T19:38:00Z,12:38,942.1396363636363,1036.2913404853082,955.69,0.9091,0.9858
2026-06-22T19:39:00Z,12:39,942.8584166666668,1036.5854394267212,955.94,0.9096,0.9863
2026-06-22T19:40:00Z,12:40,943.1678333333334,1036.8729849012873,956.18,0.9096,0.9864
2026-06-22T19:41:00Z,12:41,943.5957500000001,1037.1422474080653,956.4,0.9098,0.9866
2026-06-22T19:42:00Z,12:42,943.6693636363635,1037.3823209415725,956.61,0.9097,0.9865
2026-06-22T19:43:00Z,12:43,944.46475,1037.603504849222,956.8,0.9102,0.9871
2026-06-22T19:44:00Z,12:44,944.6754166666668,1037.8154292263291,956.97,0.9103,0.9871
2026-06-22T19:45:00Z,12:45,945.9855000000001,1038.0078396915167,957.13,0.9113,0.9884
2026-06-22T19:46:00Z,12:46,945.9388181818183,1038.174004330095,957.27,0.9112,0.9882
2026-06-22T19:47:00Z,12:47,946.5450833333334,1038.3213519322073,957.4,0.9116,0.9887
2026-06-22T19:48:00Z,12:48,947.3021666666667,1038.4563350082599,957.5,0.9122,0.9893
2026-06-22T19:49:00Z,12:49,947.6642500000002,1038.5720946476429,957.59,0.9125,0.9896
2026-06-22T19:50:00Z,12:50,947.4829090909093,1038.6646003106182,957.67,0.9122,0.9894
2026-06-22T19:51:00Z,12:51,948.0790000000002,1038.7383818843841,957.73,0.9127,0.9899
2026-06-22T19:52:00Z,12:52,948.9019166666667,1038.7966922230055,957.77,0.9135,0.9907
2026-06-22T19:53:00Z,12:53,948.8690000000001,1038.8354884715209,957.79,0.9134,0.9907
2026-06-22T19:54:00Z,12:54,949.5225454545454,1038.854128499475,957.8,0.914,0.9914
2026-06-22T19:55:00Z,12:55,949.5668333333336,1038.8546269991405,957.8,0.9141,0.9914
2026-06-22T19:56:00Z,12:56,949.0072500000001,1038.8362170357468,957.77,0.9135,0.9908
2026-06-22T19:57:00Z,12:57,949.6655833333335,1038.7979963776704,957.73,0.9142,0.9916
2026-06-22T19:58:00Z,12:58,949.4938181818183,1038.7431206633905,957.67,0.9141,0.9915
2026-06-22T19:59:00Z,12:59,949.8433333333334,1038.670143031115,957.6,0.9145,0.9919
2026-06-22T20:00:00Z,13:00,949.8499166666667,1038.5747070780164,957.51,0.9146,0.992
2026-06-22T20:01:00Z,13:01,949.9091666666668,1038.4594435081742,957.4,0.9147,0.9922
2026-06-22T20:02:00Z,13:02,949.5584545454548,1038.3310908980932,957.28,0.9145,0.9919
2026-06-22T20:03:00Z,13:03,949.2376666666668,1038.184231621806,957.14,0.9143,0.9917
2026-06-22T20:04:00Z,13:04,949.7511666666668,1038.0116222596603,956.99,0.915,0.9924
2026-06-22T20:05:00Z,13:05,949.5010000000002,1037.8200221371064,956.81,0.9149,0.9924
2026-06-22T20:06:00Z,13:06,949.2927272727273,1037.6178781017059,956.63,0.9149,0.9923
2026-06-22T20:07:00Z,13:07,948.5200833333334,1037.3968287462214,956.42,0.9143,0.9917
2026-06-22T20:08:00Z,13:08,949.3759166666669,1037.148080579261,956.2,0.9154,0.9929
2026-06-22T20:09:00Z,13:09,948.8402727272728,1036.8907201454858,955.96,0.9151,0.9926
2026-06-22T20:10:00Z,13:10,948.69125,1036.6143510711947,955.71,0.9152,0.9927
2026-06-22T20:11:00Z,13:11,948.5003333333333,1036.308794408131,955.43,0.9153,0.9927
2026-06-22T20:12:00Z,13:12,947.4930833333334,1035.9832783076495,955.15,0.9146,0.992
2026-06-22T20:13:00Z,13:13,946.707272727273,1035.6519079207646,954.84,0.9141,0.9915
2026-06-22T20:14:00Z,13:14,947.3350833333333,1035.3026645848681,954.52,0.915,0.9925
2026-06-22T20:15:00Z,13:15,947.1573333333332,1034.9207538849178,954.19,0.9152,0.9926
2026-06-22T20:16:00Z,13:16,946.3673333333335,1034.5170593631672,953.83,0.9148,0.9922
2026-06-22T20:17:00Z,13:17,946.0178181818185,1034.1135341507868,953.47,0.9148,0.9922
2026-06-22T20:18:00Z,13:18,945.4785833333334,1033.6917850090192,953.08,0.9147,0.992
2026-06-22T20:19:00Z,13:19,944.5964166666666,1033.2314759172432,952.68,0.9142,0.9915
2026-06-22T20:20:00Z,13:20,943.71425,1032.7518093389992,952.26,0.9138,0.991
2026-06-22T20:21:00Z,13:21,943.2528181818183,1032.2755729017197,951.82,0.9138,0.991
2026-06-22T20:22:00Z,13:22,943.1678333333333,1031.779363887853,951.37,0.9141,0.9914
2026-06-22T20:23:00Z,13:23,942.3054166666669,1031.2418519185348,950.91,0.9138,0.991
2026-06-22T20:24:00Z,13:24,942.13425,1030.6871240197245,950.42,0.9141,0.9913
2026-06-22T20:25:00Z,13:25,941.2203636363636,1030.135233787208,949.92,0.9137,0.9908
2026-06-22T20:26:00Z,13:26,940.6859166666668,1029.5660796986965,949.41,0.9137,0.9908
2026-06-22T20:27:00Z,13:27,939.8959166666667,1028.9555019822724,948.87,0.9134,0.9905
2026-06-22T20:28:00Z,13:28,939.4536363636365,1028.3510757669337,948.32,0.9136,0.9906
2026-06-22T20:29:00Z,13:29,938.3751666666667,1027.7265569580907,947.76,0.9131,0.9901
2026-06-22T20:30:00Z,13:30,937.6773333333334,1027.0584910099258,947.18,0.913,0.99
2026-06-22T20:31:00Z,13:31,936.4791666666669,1026.370275017805,946.58,0.9124,0.9893
2026-06-22T20:32:00Z,13:32,936.0853636363637,1025.6906969243175,945.96,0.9126,0.9896
2026-06-22T20:33:00Z,13:33,935.41925,1024.9956261294008,945.33,0.9126,0.9895
2026-06-22T20:34:00Z,13:34,934.6292500000003,1024.2508316618466,944.69,0.9125,0.9894
2026-06-22T20:35:00Z,13:35,933.4179166666667,1023.4867672906693,944.03,0.912,0.9888
2026-06-22T20:36:00Z,13:36,932.8535454545455,1022.7375290206624,943.35,0.9121,0.9889
2026-06-22T20:37:00Z,13:37,932.0288333333334,1021.9701465546801,942.65,0.912,0.9887
2026-06-22T20:38:00Z,13:38,930.9491666666669,1021.1486805880132,941.94,0.9117,0.9883
2026-06-22T20:39:00Z,13:39,930.3435000000001,1020.3079425395055,941.21,0.9118,0.9885
2026-06-22T20:40:00Z,13:40,930.1603636363637,1019.4861992196744,940.47,0.9124,0.989
2026-06-22T20:41:00Z,13:41,929.2506666666668,1018.6456835227309,939.71,0.9122,0.9889
2026-06-22T20:42:00Z,13:42,928.7305833333331,1017.7476056654932,938.93,0.9125,0.9891
2026-06-22T20:43:00Z,13:43,927.4797500000001,1016.833895644504,938.14,0.9121,0.9886
2026-06-22T20:44:00Z,13:44,926.8567272727272,1015.9399403161639,937.33,0.9123,0.9888
2026-06-22T20:45:00Z,13:45,926.3935000000001,1015.0250847220146,936.51,0.9127,0.9892
2026-06-22T20:46:00Z,13:46,925.4915833333333,1014.0570599924981,935.67,0.9127,0.9891
2026-06-22T20:47:00Z,13:47,925.291090909091,1013.1098183540412,934.81,0.9133,0.9898
2026-06-22T20:48:00Z,13:48,925.2085000000001,1012.1399690176842,933.94,0.9141,0.9906
2026-06-22T20:49:00Z,13:49,925.2940833333332,1011.1163863571036,933.05,0.9151,0.9917
2026-06-22T20:50:00Z,13:50,924.4645833333335,1010.0738081337894,932.15,0.9152,0.9918
2026-06-22T20:51:00Z,13:51,924.1880833333335,1009.012426225296,931.23,0.9159,0.9924
2026-06-22T20:52:00Z,13:52,923.3017272727274,1007.9703763960792,930.29,0.916,0.9925
2026-06-22T20:53:00Z,13:53,922.2065000000001,1006.91742636489,929.34,0.9159,0.9923
2026-06-22T20:54:00Z,13:54,921.7193333333333,1005.7993303783677,928.37,0.9164,0.9928
2026-06-22T20:55:00Z,13:55,921.2405454545456,1004.7110130835172,927.39,0.9169,0.9934
2026-06-22T20:56:00Z,13:56,921.1202500000003,1003.599970730077,926.39,0.9178,0.9943
2026-06-22T20:57:00Z,13:57,920.8964166666668,1002.4300025021784,925.38,0.9187,0.9952
2026-06-22T20:58:00Z,13:58,920.0800833333336,1001.2381145172116,924.34,0.9189,0.9954
2026-06-22T20:59:00Z,13:59,919.0716363636366,1000.0704817144309,923.3,0.919,0.9954
2026-06-22T21:00:00Z,14:00,918.5000833333335,998.8923668258913,922.24,0.9195,0.9959
2026-06-22T21:01:00Z,14:01,918.138,997.6474013121934,921.16,0.9203,0.9967
2026-06-22T21:02:00Z,14:02,917.6245,996.3803532059223,920.06,0.921,0.9974
2026-06-22T21:03:00Z,14:03,917.4054545454545,995.1449924114797,918.95,0.9219,0.9983
2026-06-22T21:04:00Z,14:04,917.0780833333333,993.8988698208547,917.83,0.9227,0.9992
2026-06-22T21:05:00Z,14:05,916.4592500000002,992.5737000225567,916.69,0.9233,0.9998
2026-06-22T21:06:00Z,14:06,915.2940000000002,991.2351973503588,915.53,0.9234,0.9997
2026-06-22T21:07:00Z,14:07,914.8128181818181,989.9330867088432,914.36,0.9241,1.0005
2026-06-22T21:08:00Z,14:08,914.1550833333336,988.6176326509996,913.17,0.9247,1.0011
2026-06-22T21:09:00Z,14:09,913.1017499999999,987.2212972716165,911.97,0.9249,1.0012
2026-06-22T21:10:00Z,14:10,912.1471666666667,985.8103730387212,910.75,0.9253,1.0015
2026-06-22T21:11:00Z,14:11,911.0926363636365,984.4406981906831,909.51,0.9255,1.0017
2026-06-22T21:12:00Z,14:12,910.1787500000002,983.0540469178699,908.26,0.9259,1.0021
2026-06-22T21:13:00Z,14:13,908.8950000000001,981.5813749882624,907.0,0.9259,1.0021
2026-06-22T21:14:00Z,14:14,908.2235000000001,980.098340484485,905.71,0.9267,1.0028
2026-06-22T21:15:00Z,14:15,907.3006363636366,978.6591304232934,904.42,0.9271,1.0032
2026-06-22T21:16:00Z,14:16,906.5184166666668,977.2041350978861,903.11,0.9277,1.0038
2026-06-22T21:17:00Z,14:17,905.4124166666667,975.6635754078984,901.78,0.928,1.004
2026-06-22T21:18:00Z,14:18,904.5500000000002,974.1089887144182,900.44,0.9286,1.0046
2026-06-22T21:19:00Z,14:19,903.0992727272728,972.598726769862,899.08,0.9285,1.0045
2026-06-22T21:20:00Z,14:20,902.4235833333333,971.0714756359512,897.71,0.9293,1.0053
2026-06-22T21:21:00Z,14:21,901.2320000000001,969.4639244641016,896.32,0.9296,1.0055
2026-06-22T21:22:00Z,14:22,900.0326363636366,967.9055456930032,894.91,0.9299,1.0057
2026-06-22T21:23:00Z,14:23,899.2504166666668,966.324956618458,893.49,0.9306,1.0064
2026-06-22T21:24:00Z,14:24,897.2490833333336,964.6669655867167,892.06,0.9301,1.0058
2026-06-22T21:25:00Z,14:25,895.9785,962.9888309078664,890.61,0.9304,1.006
2026-06-22T21:26:00Z,14:26,894.7683636363637,961.3525267520785,889.15,0.9307,1.0063
2026-06-22T21:27:00Z,14:27,893.5624166666666,959.7099629783875,887.67,0.9311,1.0066
2026-06-22T21:28:00Z,14:28,892.3313333333335,957.9770942883379,886.17,0.9315,1.0069
2026-06-22T21:29:00Z,14:29,890.5275000000001,956.2216428666889,884.66,0.9313,1.0066
2026-06-22T21:30:00Z,14:30,889.037272727273,954.5291577800434,883.14,0.9314,1.0067
2026-06-22T21:31:00Z,14:31,887.7493333333333,952.8228278942156,881.6,0.9317,1.007
2026-06-22T21:32:00Z,14:32,885.2345,951.0128772800496,880.05,0.9308,1.0059
2026-06-22T21:33:00Z,14:33,884.2140833333332,949.197530918481,878.48,0.9315,1.0065
2026-06-22T21:34:00Z,14:34,882.3079090909091,947.4384131885323,876.89,0.9313,1.0062
2026-06-22T21:35:00Z,14:35,881.2120833333335,945.6636166003887,875.29,0.9318,1.0068
2026-06-22T21:36:00Z,14:36,879.5267500000001,943.7894708128947,873.68,0.9319,1.0067
2026-06-22T21:37:00Z,14:37,878.1705833333334,941.9002808399592,872.05,0.9323,1.007
2026-06-22T21:38:00Z,14:38,876.3182727272728,940.0748470575808,870.41,0.9322,1.0068
2026-06-22T21:39:00Z,14:39,874.3917500000001,938.2296276448436,868.75,0.932,1.0065
2026-06-22T21:40:00Z,14:40,872.9236666666669,936.2895408460762,867.08,0.9323,1.0067
2026-06-22T21:41:00Z,14:41,871.3568333333334,934.3347542282596,865.39,0.9326,1.0069
2026-06-22T21:42:00Z,14:42,869.6320000000001,932.4318939985642,863.69,0.9326,1.0069
2026-06-22T21:43:00Z,14:43,867.3475833333333,930.5282793616415,861.97,0.9321,1.0062
2026-06-22T21:44:00Z,14:44,865.0170833333335,928.5231220810612,860.24,0.9316,1.0056
2026-06-22T21:45:00Z,14:45,863.3580833333334,926.5035949362169,858.5,0.9318,1.0057
2026-06-22T21:46:00Z,14:46,861.9977272727273,924.5443370925124,856.74,0.9323,1.0061
2026-06-22T21:47:00Z,14:47,860.6391666666668,922.5762712466761,854.96,0.9329,1.0066
2026-06-22T21:48:00Z,14:48,858.5127500000002,920.5070489796567,853.17,0.9327,1.0063
2026-06-22T21:49:00Z,14:49,856.3600000000001,918.5011542598767,851.37,0.9323,1.0059
2026-06-22T21:50:00Z,14:50,854.2204166666667,916.4789452311156,849.55,0.9321,1.0055
2026-06-22T21:51:00Z,14:51,851.9228333333335,914.3603415271259,847.72,0.9317,1.005
2026-06-22T21:52:00Z,14:52,849.6976666666668,912.2220690691466,845.88,0.9315,1.0045
2026-06-22T21:53:00Z,14:53,848.3379090909092,910.1524790947623,844.02,0.9321,1.0051
2026-06-22T21:54:00Z,14:54,846.2875,908.0672408465649,842.14,0.932,1.0049
2026-06-22T21:55:00Z,14:55,845.2934166666668,905.8830852089721,840.25,0.9331,1.006
