timestamp_utc,local_time_pdt,radiation_wm2,maxSolarRad_wm2,luminosity_lux,rainRate,kcs,kcs_sane
2026-06-22T16:52:00Z,9:52,437.96283333333344,743.8238143950342,55438.333333333336,0,0.588799,YES
2026-06-22T16:53:00Z,9:53,477.6866666666667,746.9113751827322,60466.666666666664,0,0.639549,YES
2026-06-22T16:54:00Z,9:54,520.1719090909093,749.8638782477184,65844.54545454546,0,0.693688,YES
2026-06-22T16:55:00Z,9:55,515.7251666666667,752.8231353364537,65281.666666666664,0,0.685055,YES
2026-06-22T16:56:00Z,9:56,676.7930000000001,755.8812860073766,85670.0,0,0.895369,YES
2026-06-22T16:57:00Z,9:57,615.2879090909092,758.8024131061651,77884.54545454546,0,0.810867,YES
2026-06-22T16:58:00Z,9:58,603.0860000000001,761.7072439914991,76340.0,0,0.791756,YES
2026-06-22T16:59:00Z,9:59,482.39375,764.7267288385451,61062.5,0,0.630805,YES
2026-06-22T17:00:00Z,10:00,470.8860833333334,767.7370821709243,59605.833333333336,0,0.613343,YES
2026-06-22T17:01:00Z,10:01,556.7058181818182,770.6096312195936,70469.09090909091,0,0.722423,YES
2026-06-22T17:02:00Z,10:02,724.9566666666668,773.4667609556909,91766.66666666667,0,0.937282,YES
2026-06-22T17:03:00Z,10:03,761.54025,776.4496017059911,96397.5,0,0.980798,YES
2026-06-22T17:04:00Z,10:04,626.9440000000001,779.3987628577576,79360.0,0,0.804394,YES
2026-06-22T17:05:00Z,10:05,589.0383636363637,782.2356711998308,74561.81818181818,0,0.753019,YES
2026-06-22T17:06:00Z,10:06,737.8534166666667,785.0377163595532,93399.16666666667,0,0.939895,YES
2026-06-22T17:07:00Z,10:07,642.2831666666667,787.9623318683504,81301.66666666667,0,0.815119,YES
2026-06-22T17:08:00Z,10:08,638.2050909090909,790.7452954445827,80785.45454545454,0,0.807093,YES
2026-06-22T17:09:00Z,10:09,496.27141666666665,793.5075503129978,62819.166666666664,0,0.625415,YES
2026-06-22T17:10:00Z,10:10,574.8830000000002,796.3874179453242,72770.0,0,0.721863,YES
2026-06-22T17:11:00Z,10:11,681.8358333333333,799.2413203470746,86308.33333333333,0,0.853104,YES
2026-06-22T17:12:00Z,10:12,639.9359090909091,801.9642869655577,81004.54545454546,0,0.797961,YES
2026-06-22T17:13:00Z,10:13,607.7009166666668,804.6728228149378,76924.16666666667,0,0.755215,YES
2026-06-22T17:14:00Z,10:14,574.7381666666666,807.4968074312533,72751.66666666667,0,0.711753,YES
2026-06-22T17:15:00Z,10:15,692.0465833333334,810.2986903664496,87600.83333333333,0,0.854064,YES
2026-06-22T17:16:00Z,10:16,777.2163636363638,812.9646872507946,98381.81818181818,0,0.956027,YES
2026-06-22T17:17:00Z,10:17,714.6932499999999,815.6298324019202,90467.5,0,0.876247,YES
2026-06-22T17:18:00Z,10:18,550.6563333333335,818.3893512426589,69703.33333333333,0,0.672854,YES
2026-06-22T17:19:00Z,10:19,638.9591818181818,821.0224843556181,80880.90909090909,0,0.778248,YES
2026-06-22T17:20:00Z,10:20,774.6410833333333,823.6461337677911,98055.83333333333,0,0.940502,YES
2026-06-22T17:21:00Z,10:21,729.4794166666667,826.3554799538733,92339.16666666667,0,0.882767,YES
2026-06-22T17:22:00Z,10:22,549.2804166666666,829.0645604468583,69529.16666666667,0,0.66253,YES
2026-06-22T17:23:00Z,10:23,521.4,831.6397112504484,66000.0,0,0.626954,YES
2026-06-22T17:24:00Z,10:24,638.0895833333334,834.1988934645793,80770.83333333333,0,0.764913,YES
2026-06-22T17:25:00Z,10:25,663.54075,836.8570245581154,83992.5,0,0.792896,YES
2026-06-22T17:26:00Z,10:26,744.75275,839.5073521929036,94272.5,0,0.887131,YES
2026-06-22T17:27:00Z,10:27,750.701090909091,842.0271591838004,95025.45454545454,0,0.89154,YES
2026-06-22T17:28:00Z,10:28,756.3065000000001,844.5248987233344,95735.0,0,0.895541,YES
2026-06-22T17:29:00Z,10:29,750.79625,847.1306542503659,95037.5,0,0.886282,YES
2026-06-22T17:30:00Z,10:30,734.8382500000001,849.7139892315616,93017.5,0,0.864807,YES
2026-06-22T17:31:00Z,10:31,739.088090909091,852.1774810369618,93555.45454545454,0,0.867294,YES
2026-06-22T17:32:00Z,10:32,750.658,854.6304918333789,95020.0,0,0.878342,YES
2026-06-22T17:33:00Z,10:33,759.3085000000001,857.1653906152466,96115.0,0,0.885837,YES
2026-06-22T17:34:00Z,10:34,769.6898181818182,859.5891589662871,97429.09090909091,0,0.895416,YES
2026-06-22T17:35:00Z,10:35,752.6988333333334,861.9948346893933,95278.33333333333,0,0.873206,YES
2026-06-22T17:36:00Z,10:36,753.3110833333334,864.4809302912685,95355.83333333333,0,0.871403,YES
2026-06-22T17:37:00Z,10:37,757.6429166666667,866.9511949181675,95904.16666666667,0,0.873916,YES
2026-06-22T17:38:00Z,10:38,760.691,869.3125584741734,96290.0,0,0.875049,YES
2026-06-22T17:39:00Z,10:39,766.4382500000002,871.6658894709685,97017.5,0,0.87928,YES
2026-06-22T17:40:00Z,10:40,773.0413333333332,874.0999137166212,97853.33333333333,0,0.884386,YES
2026-06-22T17:41:00Z,10:41,766.4185000000001,876.5213331987266,97015.0,0,0.874387,YES
2026-06-22T17:42:00Z,10:42,750.6867272727275,878.8183911920837,95023.63636363637,0,0.8542,YES
2026-06-22T17:43:00Z,10:43,736.10225,881.1092267880695,93177.5,0,0.835427,YES
2026-06-22T17:44:00Z,10:44,759.8088333333334,883.4771962422509,96178.33333333333,0,0.860021,YES
2026-06-22T17:45:00Z,10:45,768.0380000000001,885.8258203249328,97220.0,0,0.86703,YES
2026-06-22T17:46:00Z,10:46,774.7027272727272,888.0665589450957,98063.63636363637,0,0.872348,YES
2026-06-22T17:47:00Z,10:47,779.9143333333335,890.2953379054587,98723.33333333333,0,0.876018,YES
2026-06-22T17:48:00Z,10:48,785.6418333333335,892.5965603464,99448.33333333333,0,0.880176,YES
2026-06-22T17:49:00Z,10:49,782.4231818181819,894.7983704219249,99040.90909090909,0,0.874413,YES
2026-06-22T17:50:00Z,10:50,783.0150833333333,896.9775102778221,99115.83333333333,0,0.872948,YES
2026-06-22T17:51:00Z,10:51,787.5839166666666,899.2339382769751,99694.16666666667,0,0.875839,YES
2026-06-22T17:52:00Z,10:52,791.1981666666667,901.4797520559526,100151.66666666667,0,0.877666,YES
2026-06-22T17:53:00Z,10:53,796.7078181818182,903.6083044066377,100849.09090909091,0,0.881696,YES
2026-06-22T17:54:00Z,10:54,795.7209166666668,905.7272875920721,100724.16666666667,0,0.878544,YES
2026-06-22T17:55:00Z,10:55,796.8400833333334,907.9244462841569,100865.83333333333,0,0.87765,YES
2026-06-22T17:56:00Z,10:56,798.7229166666667,910.0929770008876,101104.16666666667,0,0.877628,YES
2026-06-22T17:57:00Z,10:57,800.9307272727274,912.1725201693266,101383.63636363637,0,0.878047,YES
2026-06-22T17:58:00Z,10:58,802.9362500000001,914.2236470700918,101637.5,0,0.878271,YES
2026-06-22T17:59:00Z,10:59,802.8243333333335,916.343237531935,101623.33333333333,0,0.876117,YES
2026-06-22T18:00:00Z,11:00,808.6296363636363,918.362829258951,102358.18181818182,0,0.880512,YES
2026-06-22T18:01:00Z,11:01,812.9824166666668,920.37342756079,102909.16666666667,0,0.883318,YES
2026-06-22T18:02:00Z,11:02,815.7474166666667,922.4465894647706,103259.16666666667,0,0.88433,YES
2026-06-22T18:03:00Z,11:03,807.8540000000003,924.5054261964524,102260.0,0,0.873823,YES
2026-06-22T18:04:00Z,11:04,809.635090909091,926.4679115848718,102485.45454545454,0,0.873894,YES
2026-06-22T18:05:00Z,11:05,816.91925,928.4074466915212,103407.5,0,0.879915,YES
2026-06-22T18:06:00Z,11:06,818.0515833333334,930.4109251535946,103550.83333333333,0,0.879237,YES
2026-06-22T18:07:00Z,11:07,824.3584166666669,932.3971687829845,104349.16666666667,0,0.884128,YES
2026-06-22T18:08:00Z,11:08,824.3793636363636,934.2949123277366,104351.81818181818,0,0.882355,YES
2026-06-22T18:09:00Z,11:09,827.3143333333333,936.1697033289287,104723.33333333333,0,0.883723,YES
2026-06-22T18:10:00Z,11:10,829.5526666666668,938.1083918547171,105006.66666666667,0,0.884282,YES
2026-06-22T18:11:00Z,11:11,834.1346666666667,940.0321229361945,105586.66666666667,0,0.887347,YES
2026-06-22T18:12:00Z,11:12,836.5094545454547,941.8566550147324,105887.27272727272,0,0.888149,YES
2026-06-22T18:13:00Z,11:13,837.9266666666667,943.6661311216684,106066.66666666667,0,0.887948,YES
2026-06-22T18:14:00Z,11:14,836.8470000000002,945.5338633668865,105930.0,0,0.885052,YES
2026-06-22T18:15:00Z,11:15,837.4658333333333,947.3867186227156,106008.33333333333,0,0.883975,YES
2026-06-22T18:16:00Z,11:16,840.0572727272727,949.1559834463204,106336.36363636363,0,0.885057,YES
2026-06-22T18:17:00Z,11:17,843.9965000000002,950.8965645775029,106835.0,0,0.88758,YES
2026-06-22T18:18:00Z,11:18,845.7937500000002,952.7002797787619,107062.5,0,0.887786,YES
2026-06-22T18:19:00Z,11:19,847.0972500000001,954.4862149456172,107227.5,0,0.88749,YES
2026-06-22T18:20:00Z,11:20,850.0256363636364,956.1766783514805,107598.18181818182,0,0.888984,YES
2026-06-22T18:21:00Z,11:21,852.0808333333335,957.8511095980977,107858.33333333333,0,0.889575,YES
2026-06-22T18:22:00Z,11:22,852.5548333333335,959.582868078065,107918.33333333333,0,0.888464,YES
2026-06-22T18:23:00Z,11:23,850.7180833333335,961.301392507691,107685.83333333333,0,0.884965,YES
2026-06-22T18:24:00Z,11:24,852.2160909090911,962.9296386909901,107875.45454545454,0,0.885024,YES
2026-06-22T18:25:00Z,11:25,858.7563333333334,964.5368175633813,108703.33333333333,0,0.89033,YES
2026-06-22T18:26:00Z,11:26,861.8044166666668,966.2052465315868,109089.16666666667,0,0.891948,YES
2026-06-22T18:27:00Z,11:27,863.0749999999999,967.848879464848,109250.0,0,0.891746,YES
2026-06-22T18:28:00Z,11:28,862.7015454545455,969.4074944974917,109202.72727272728,0,0.889927,YES
2026-06-22T18:29:00Z,11:29,863.52925,970.9469056750982,109307.5,0,0.889368,YES
2026-06-22T18:30:00Z,11:30,863.8979166666667,972.5485223404336,109354.16666666667,0,0.888283,YES
2026-06-22T18:31:00Z,11:31,866.9394166666667,974.1189895096767,109739.16666666667,0,0.889973,YES
2026-06-22T18:32:00Z,11:32,869.8761818181819,975.6076057697514,110110.90909090909,0,0.891625,YES
2026-06-22T18:33:00Z,11:33,871.1461666666665,977.0828980179913,110271.66666666667,0,0.891579,YES
2026-06-22T18:34:00Z,11:34,871.1593333333334,978.6044966369997,110273.33333333333,0,0.890206,YES
2026-06-22T18:35:00Z,11:35,873.3779166666667,980.103929900797,110554.16666666667,0,0.891107,YES
2026-06-22T18:36:00Z,11:36,875.0470909090909,981.5261179054488,110765.45454545454,0,0.891517,YES
2026-06-22T18:37:00Z,11:37,875.9519999999999,982.942567780478,110880.0,0,0.891153,YES
2026-06-22T18:38:00Z,11:38,879.5859999999999,984.3882589534041,111340.0,0,0.893536,YES
2026-06-22T18:39:00Z,11:39,881.2318333333334,985.817549835455,111548.33333333333,0,0.89391,YES
2026-06-22T18:40:00Z,11:40,881.9057272727274,987.1733918564609,111633.63636363637,0,0.893365,YES
2026-06-22T18:41:00Z,11:41,882.1930000000001,988.509699786789,111670.0,0,0.892447,YES
2026-06-22T18:42:00Z,11:42,884.8329166666667,989.8869446649845,112004.16666666667,0,0.893873,YES
2026-06-22T18:43:00Z,11:43,884.3116363636364,991.1927277031114,111938.18181818182,0,0.892169,YES
2026-06-22T18:44:00Z,11:44,888.4208333333332,992.4789682615432,112458.33333333333,0,0.895153,YES
2026-06-22T18:45:00Z,11:45,890.3497500000002,993.8019262169677,112702.5,0,0.895903,YES
2026-06-22T18:46:00Z,11:46,892.91725,995.1097509377987,113027.5,0,0.897305,YES
2026-06-22T18:47:00Z,11:47,893.2458181818183,996.3407037389453,113069.09090909091,0,0.896526,YES
2026-06-22T18:48:00Z,11:48,893.2990833333333,997.5544593620348,113075.83333333333,0,0.895489,YES
2026-06-22T18:49:00Z,11:49,895.1358333333334,998.8058546986891,113308.33333333333,0,0.896206,YES
2026-06-22T18:50:00Z,11:50,897.4005000000002,1000.0367847092076,113595.0,0,0.897367,YES
2026-06-22T18:51:00Z,11:51,897.9283636363638,1001.1959956902597,113661.81818181818,0,0.896856,YES
2026-06-22T18:52:00Z,11:52,897.8152500000001,1002.3408346641781,113647.5,0,0.895719,YES
2026-06-22T18:53:00Z,11:53,898.9870833333333,1003.520101666288,113795.83333333333,0,0.895834,YES
2026-06-22T18:54:00Z,11:54,903.0358333333335,1004.6741465088368,114308.33333333333,0,0.898835,YES
2026-06-22T18:55:00Z,11:55,902.7401818181818,1005.7646252763105,114270.90909090909,0,0.897566,YES
2026-06-22T18:56:00Z,11:56,903.02925,1006.8413382880698,114307.5,0,0.896893,YES
2026-06-22T18:57:00Z,11:57,904.0233333333334,1007.94334830279,114433.33333333333,0,0.896899,YES
2026-06-22T18:58:00Z,11:58,905.9325,1009.0249450371965,114675.0,0,0.89783,YES
2026-06-22T18:59:00Z,11:59,907.0205454545455,1010.0462648110955,114812.72727272728,0,0.897999,YES
2026-06-22T19:00:00Z,12:00,907.3479166666667,1011.0481941302177,114854.16666666667,0,0.897433,YES
2026-06-22T19:01:00Z,12:01,909.0727500000002,1012.0744136782732,115072.5,0,0.898227,YES
2026-06-22T19:02:00Z,12:02,908.4066363636364,1013.0407904797607,114988.18181818182,0,0.896713,YES
2026-06-22T19:03:00Z,12:03,910.9160833333335,1013.995209656833,115305.83333333333,0,0.898344,YES
2026-06-22T19:04:00Z,12:04,912.2459166666667,1014.9645025620008,115474.16666666667,0,0.898796,YES
2026-06-22T19:05:00Z,12:05,913.6613333333335,1015.9186176705953,115653.33333333333,0,0.899345,YES
2026-06-22T19:06:00Z,12:06,913.2759090909093,1016.8151873445386,115604.54545454546,0,0.898173,YES
2026-06-22T19:07:00Z,12:07,915.2676666666667,1017.6904943603399,115856.66666666667,0,0.899358,YES
2026-06-22T19:08:00Z,12:08,915.6429166666667,1018.585034502879,115904.16666666667,0,0.898936,YES
2026-06-22T19:09:00Z,12:09,916.4855833333335,1019.4651835485115,116010.83333333333,0,0.898987,YES
2026-06-22T19:10:00Z,12:10,918.7556363636365,1020.2873277222258,116298.18181818182,0,0.900487,YES
2026-06-22T19:11:00Z,12:11,918.5856666666667,1021.0907686613178,116276.66666666667,0,0.899612,YES
2026-06-22T19:12:00Z,12:12,920.6396666666666,1021.9124708414141,116536.66666666667,0,0.900899,YES
2026-06-22T19:13:00Z,12:13,921.0346666666666,1022.7170638352709,116586.66666666667,0,0.900576,YES
2026-06-22T19:14:00Z,12:14,922.8708181818182,1023.4671660789913,116819.09090909091,0,0.90171,YES
2026-06-22T19:15:00Z,12:15,922.3381666666668,1024.2000958030778,116751.66666666667,0,0.900545,YES
2026-06-22T19:16:00Z,12:16,924.31975,1024.9491878400847,117002.5,0,0.90182,YES
2026-06-22T19:17:00Z,12:17,925.5640000000002,1025.672935046973,117160.0,0,0.902397,YES
2026-06-22T19:18:00Z,12:18,926.8208181818184,1026.3497437458939,117319.09090909091,0,0.903026,YES
2026-06-22T19:19:00Z,12:19,927.1242500000002,1027.0102046076158,117357.5,0,0.902741,YES
2026-06-22T19:20:00Z,12:20,927.9010833333335,1027.6814031234462,117455.83333333333,0,0.902907,YES
2026-06-22T19:21:00Z,12:21,929.2967500000001,1028.3305252107718,117632.5,0,0.903695,YES
2026-06-22T19:22:00Z,12:22,929.3775454545456,1028.935731368489,117642.72727272728,0,0.903242,YES
2026-06-22T19:23:00Z,12:23,930.2776666666668,1029.5239103798724,117756.66666666667,0,0.9036,YES
2026-06-22T19:24:00Z,12:24,932.1341666666668,1030.1165625229792,117991.66666666667,0,0.904882,YES
2026-06-22T19:25:00Z,12:25,933.3915833333334,1030.6906354352855,118150.83333333333,0,0.905598,YES
2026-06-22T19:26:00Z,12:26,933.657909090909,1031.2213595360859,118184.54545454546,0,0.90539,YES
2026-06-22T19:27:00Z,12:27,933.6746666666668,1031.7347351038359,118186.66666666667,0,0.904956,YES
2026-06-22T19:28:00Z,12:28,934.6424166666667,1032.2529304093798,118309.16666666667,0,0.905439,YES
2026-06-22T19:29:00Z,12:29,934.8465000000001,1032.7514802770957,118335.0,0,0.9052,YES
2026-06-22T19:30:00Z,12:30,935.7478181818183,1033.2106391740547,118449.09090909091,0,0.90567,YES
2026-06-22T19:31:00Z,12:31,937.5390833333336,1033.6510732324482,118675.83333333333,0,0.907017,YES
2026-06-22T19:32:00Z,12:32,939.0861666666668,1034.0935064371797,118871.66666666667,0,0.908125,YES
2026-06-22T19:33:00Z,12:33,939.4021666666667,1034.5157781529745,118911.66666666667,0,0.90806,YES
2026-06-22T19:34:00Z,12:34,939.4464545454547,1034.9012088982163,118917.27272727272,0,0.907764,YES
2026-06-22T19:35:00Z,12:35,939.9485833333334,1035.2683971934223,118980.83333333333,0,0.907927,YES
2026-06-22T19:36:00Z,12:36,940.6398333333333,1035.6327831895007,119068.33333333333,0,0.908275,YES
2026-06-22T19:37:00Z,12:37,941.3310833333335,1035.9790487855216,119155.83333333333,0,0.908639,YES
2026-06-22T19:38:00Z,12:38,942.1396363636363,1036.2913404853082,119258.18181818182,0,0.909146,YES
2026-06-22T19:39:00Z,12:39,942.8584166666668,1036.5854394267212,119349.16666666667,0,0.909581,YES
2026-06-22T19:40:00Z,12:40,943.1678333333334,1036.8729849012873,119388.33333333333,0,0.909627,YES
2026-06-22T19:41:00Z,12:41,943.5957500000001,1037.1422474080653,119442.5,0,0.909804,YES
2026-06-22T19:42:00Z,12:42,943.6693636363635,1037.3823209415725,119451.81818181818,0,0.909664,YES
2026-06-22T19:43:00Z,12:43,944.46475,1037.603504849222,119552.5,0,0.910237,YES
2026-06-22T19:44:00Z,12:44,944.6754166666668,1037.8154292263291,119579.16666666667,0,0.910254,YES
2026-06-22T19:45:00Z,12:45,945.9855000000001,1038.0078396915167,119745.0,0,0.911347,YES
2026-06-22T19:46:00Z,12:46,945.9388181818183,1038.174004330095,119739.09090909091,0,0.911156,YES
2026-06-22T19:47:00Z,12:47,946.5450833333334,1038.3213519322073,119815.83333333333,0,0.911611,YES
2026-06-22T19:48:00Z,12:48,947.3021666666667,1038.4563350082599,119911.66666666667,0,0.912221,YES
2026-06-22T19:49:00Z,12:49,947.6642500000002,1038.5720946476429,119957.5,0,0.912468,YES
2026-06-22T19:50:00Z,12:50,947.4829090909093,1038.6646003106182,119934.54545454546,0,0.912213,YES
2026-06-22T19:51:00Z,12:51,948.0790000000002,1038.7383818843841,120010.0,0,0.912722,YES
2026-06-22T19:52:00Z,12:52,948.9019166666667,1038.7966922230055,120114.16666666667,0,0.913463,YES
2026-06-22T19:53:00Z,12:53,948.8690000000001,1038.8354884715209,120110.0,0,0.913397,YES
2026-06-22T19:54:00Z,12:54,949.5225454545454,1038.854128499475,120192.72727272728,0,0.91401,YES
2026-06-22T19:55:00Z,12:55,949.5668333333336,1038.8546269991405,120198.33333333333,0,0.914052,YES
2026-06-22T19:56:00Z,12:56,949.0072500000001,1038.8362170357468,120127.5,0,0.913529,YES
2026-06-22T19:57:00Z,12:57,949.6655833333335,1038.7979963776704,120210.83333333333,0,0.914197,YES
2026-06-22T19:58:00Z,12:58,949.4938181818183,1038.7431206633905,120189.09090909091,0,0.91408,YES
2026-06-22T19:59:00Z,12:59,949.8433333333334,1038.670143031115,120233.33333333333,0,0.91448,YES
2026-06-22T20:00:00Z,13:00,949.8499166666667,1038.5747070780164,120234.16666666667,0,0.914571,YES
2026-06-22T20:01:00Z,13:01,949.9091666666668,1038.4594435081742,120241.66666666667,0,0.914729,YES
2026-06-22T20:02:00Z,13:02,949.5584545454548,1038.3310908980932,120197.27272727272,0,0.914504,YES
2026-06-22T20:03:00Z,13:03,949.2376666666668,1038.184231621806,120156.66666666667,0,0.914325,YES
2026-06-22T20:04:00Z,13:04,949.7511666666668,1038.0116222596603,120221.66666666667,0,0.914972,YES
2026-06-22T20:05:00Z,13:05,949.5010000000002,1037.8200221371064,120190.0,0,0.914899,YES
2026-06-22T20:06:00Z,13:06,949.2927272727273,1037.6178781017059,120163.63636363637,0,0.914877,YES
2026-06-22T20:07:00Z,13:07,948.5200833333334,1037.3968287462214,120065.83333333333,0,0.914327,YES
2026-06-22T20:08:00Z,13:08,949.3759166666669,1037.148080579261,120174.16666666667,0,0.915372,YES
2026-06-22T20:09:00Z,13:09,948.8402727272728,1036.8907201454858,120106.36363636363,0,0.915082,YES
2026-06-22T20:10:00Z,13:10,948.69125,1036.6143510711947,120087.5,0,0.915182,YES
2026-06-22T20:11:00Z,13:11,948.5003333333333,1036.308794408131,120063.33333333333,0,0.915268,YES
2026-06-22T20:12:00Z,13:12,947.4930833333334,1035.9832783076495,119935.83333333333,0,0.914583,YES
2026-06-22T20:13:00Z,13:13,946.707272727273,1035.6519079207646,119836.36363636363,0,0.914117,YES
2026-06-22T20:14:00Z,13:14,947.3350833333333,1035.3026645848681,119915.83333333333,0,0.915032,YES
2026-06-22T20:15:00Z,13:15,947.1573333333332,1034.9207538849178,119893.33333333333,0,0.915198,YES
2026-06-22T20:16:00Z,13:16,946.3673333333335,1034.5170593631672,119793.33333333333,0,0.914791,YES
2026-06-22T20:17:00Z,13:17,946.0178181818185,1034.1135341507868,119749.09090909091,0,0.91481,YES
2026-06-22T20:18:00Z,13:18,945.4785833333334,1033.6917850090192,119680.83333333333,0,0.914662,YES
2026-06-22T20:19:00Z,13:19,944.5964166666666,1033.2314759172432,119569.16666666667,0,0.914216,YES
2026-06-22T20:20:00Z,13:20,943.71425,1032.7518093389992,119457.5,0,0.913786,YES
2026-06-22T20:21:00Z,13:21,943.2528181818183,1032.2755729017197,119399.09090909091,0,0.913761,YES
2026-06-22T20:22:00Z,13:22,943.1678333333333,1031.779363887853,119388.33333333333,0,0.914118,YES
2026-06-22T20:23:00Z,13:23,942.3054166666669,1031.2418519185348,119279.16666666667,0,0.913758,YES
2026-06-22T20:24:00Z,13:24,942.13425,1030.6871240197245,119257.5,0,0.914084,YES
2026-06-22T20:25:00Z,13:25,941.2203636363636,1030.135233787208,119141.81818181818,0,0.913686,YES
2026-06-22T20:26:00Z,13:26,940.6859166666668,1029.5660796986965,119074.16666666667,0,0.913672,YES
2026-06-22T20:27:00Z,13:27,939.8959166666667,1028.9555019822724,118974.16666666667,0,0.913447,YES
2026-06-22T20:28:00Z,13:28,939.4536363636365,1028.3510757669337,118918.18181818182,0,0.913553,YES
2026-06-22T20:29:00Z,13:29,938.3751666666667,1027.7265569580907,118781.66666666667,0,0.913059,YES
2026-06-22T20:30:00Z,13:30,937.6773333333334,1027.0584910099258,118693.33333333333,0,0.912974,YES
2026-06-22T20:31:00Z,13:31,936.4791666666669,1026.370275017805,118541.66666666667,0,0.912418,YES
2026-06-22T20:32:00Z,13:32,936.0853636363637,1025.6906969243175,118491.81818181818,0,0.912639,YES
2026-06-22T20:33:00Z,13:33,935.41925,1024.9956261294008,118407.5,0,0.912608,YES
2026-06-22T20:34:00Z,13:34,934.6292500000003,1024.2508316618466,118307.5,0,0.9125,YES
2026-06-22T20:35:00Z,13:35,933.4179166666667,1023.4867672906693,118154.16666666667,0,0.911998,YES
2026-06-22T20:36:00Z,13:36,932.8535454545455,1022.7375290206624,118082.72727272728,0,0.912114,YES
2026-06-22T20:37:00Z,13:37,932.0288333333334,1021.9701465546801,117978.33333333333,0,0.911992,YES
2026-06-22T20:38:00Z,13:38,930.9491666666669,1021.1486805880132,117841.66666666667,0,0.911669,YES
2026-06-22T20:39:00Z,13:39,930.3435000000001,1020.3079425395055,117765.0,0,0.911826,YES
2026-06-22T20:40:00Z,13:40,930.1603636363637,1019.4861992196744,117741.81818181818,0,0.912382,YES
2026-06-22T20:41:00Z,13:41,929.2506666666668,1018.6456835227309,117626.66666666667,0,0.912241,YES
2026-06-22T20:42:00Z,13:42,928.7305833333331,1017.7476056654932,117560.83333333333,0,0.912535,YES
2026-06-22T20:43:00Z,13:43,927.4797500000001,1016.833895644504,117402.5,0,0.912125,YES
2026-06-22T20:44:00Z,13:44,926.8567272727272,1015.9399403161639,117323.63636363637,0,0.912314,YES
2026-06-22T20:45:00Z,13:45,926.3935000000001,1015.0250847220146,117265.0,0,0.91268,YES
2026-06-22T20:46:00Z,13:46,925.4915833333333,1014.0570599924981,117150.83333333333,0,0.912662,YES
2026-06-22T20:47:00Z,13:47,925.291090909091,1013.1098183540412,117125.45454545454,0,0.913318,YES
2026-06-22T20:48:00Z,13:48,925.2085000000001,1012.1399690176842,117115.0,0,0.914111,YES
2026-06-22T20:49:00Z,13:49,925.2940833333332,1011.1163863571036,117125.83333333333,0,0.915121,YES
2026-06-22T20:50:00Z,13:50,924.4645833333335,1010.0738081337894,117020.83333333333,0,0.915245,YES
2026-06-22T20:51:00Z,13:51,924.1880833333335,1009.012426225296,116985.83333333333,0,0.915933,YES
2026-06-22T20:52:00Z,13:52,923.3017272727274,1007.9703763960792,116873.63636363637,0,0.916001,YES
2026-06-22T20:53:00Z,13:53,922.2065000000001,1006.91742636489,116735.0,0,0.915871,YES
2026-06-22T20:54:00Z,13:54,921.7193333333333,1005.7993303783677,116673.33333333333,0,0.916405,YES
2026-06-22T20:55:00Z,13:55,921.2405454545456,1004.7110130835172,116612.72727272728,0,0.916921,YES
2026-06-22T20:56:00Z,13:56,921.1202500000003,1003.599970730077,116597.5,0,0.917816,YES
2026-06-22T20:57:00Z,13:57,920.8964166666668,1002.4300025021784,116569.16666666667,0,0.918664,YES
2026-06-22T20:58:00Z,13:58,920.0800833333336,1001.2381145172116,116465.83333333333,0,0.918942,YES
2026-06-22T20:59:00Z,13:59,919.0716363636366,1000.0704817144309,116338.18181818182,0,0.919007,YES
2026-06-22T21:00:00Z,14:00,918.5000833333335,998.8923668258913,116265.83333333333,0,0.919519,YES
2026-06-22T21:01:00Z,14:01,918.138,997.6474013121934,116220.0,0,0.920303,YES
2026-06-22T21:02:00Z,14:02,917.6245,996.3803532059223,116155.0,0,0.920958,YES
2026-06-22T21:03:00Z,14:03,917.4054545454545,995.1449924114797,116127.27272727272,0,0.921881,YES
2026-06-22T21:04:00Z,14:04,917.0780833333333,993.8988698208547,116085.83333333333,0,0.922708,YES
2026-06-22T21:05:00Z,14:05,916.4592500000002,992.5737000225567,116007.5,0,0.923316,YES
2026-06-22T21:06:00Z,14:06,915.2940000000002,991.2351973503588,115860.0,0,0.923387,YES
2026-06-22T21:07:00Z,14:07,914.8128181818181,989.9330867088432,115799.09090909091,0,0.924116,YES
2026-06-22T21:08:00Z,14:08,914.1550833333336,988.6176326509996,115715.83333333333,0,0.92468,YES
2026-06-22T21:09:00Z,14:09,913.1017499999999,987.2212972716165,115582.5,0,0.924921,YES
2026-06-22T21:10:00Z,14:10,912.1471666666667,985.8103730387212,115461.66666666667,0,0.925276,YES
2026-06-22T21:11:00Z,14:11,911.0926363636365,984.4406981906831,115328.18181818182,0,0.925493,YES
2026-06-22T21:12:00Z,14:12,910.1787500000002,983.0540469178699,115212.5,0,0.925868,YES
2026-06-22T21:13:00Z,14:13,908.8950000000001,981.5813749882624,115050.0,0,0.92595,YES
2026-06-22T21:14:00Z,14:14,908.2235000000001,980.098340484485,114965.0,0,0.926666,YES
2026-06-22T21:15:00Z,14:15,907.3006363636366,978.6591304232934,114848.18181818182,0,0.927085,YES
2026-06-22T21:16:00Z,14:16,906.5184166666668,977.2041350978861,114749.16666666667,0,0.927665,YES
2026-06-22T21:17:00Z,14:17,905.4124166666667,975.6635754078984,114609.16666666667,0,0.927997,YES
